whc,exp_runoff,exp_et,beta,delta,sum_correlation,n_variables,sm_corr,sm_rmse,sm_nse,sm_bias,ro_corr,ro_rmse,ro_nse,ro_bias,et_corr,et_rmse,et_nse,et_bias
420.0,8.0,0.8,0.8,0.8,2.365567739129286,3,0.8748721006609544,23.622990675100596,0.6909732346307771,6.717928259730484,0.6089735256237794,2.4601057842732454,-3.7720163837577747,0.5011548191321324,0.8817221128445524,0.9247327763169243,0.06457315724158119,0.4205921488921207
840.0,2.0,0.2,0.4,0.2,2.2810646784345305,3,0.714337268081492,348.38655985179014,-66.21235672456413,346.68485487597167,0.6668405449247675,1.5876115175385004,-0.9873888256427856,1.276907320969676,0.8998868654282708,0.5154013776732078,0.7094181554962071,-0.30049432140490967
840.0,2.0,0.2,0.4,0.4,2.267844296482993,3,0.714337268081492,348.38655985179014,-66.21235672456413,346.68485487597167,0.6536201629732303,1.83387260831302,-1.6517506821215053,1.2756470891479847,0.8998868654282708,0.5154013776732078,0.7094181554962071,-0.30049432140490967
840.0,2.0,0.2,0.4,0.8,2.1991140907442426,3,0.714337268081492,348.38655985179014,-66.21235672456413,346.68485487597167,0.5848899572344798,2.9354021033485838,-5.79406291116394,1.273126625504604,0.8998868654282708,0.5154013776732078,0.7094181554962071,-0.30049432140490967
840.0,2.0,0.2,0.6,0.2,2.3126008597648724,3,0.702577548291001,278.73530754598573,-42.02395276263952,274.06450273786305,0.7116147994994176,1.1514473904685143,-0.04540015842829859,0.8097339572402507,0.8984085119744539,0.6383800974353884,0.5542041683104253,0.15458322841180452
840.0,2.0,0.2,0.6,0.4,2.293706087577902,3,0.702577548291001,278.73530754598573,-42.02395276263952,274.06450273786305,0.692720027312447,1.329079570829875,-0.39282427372079787,0.8089228592588865,0.8984085119744539,0.6383800974353884,0.5542041683104253,0.15458322841180452
840.0,2.0,0.2,0.6,0.8,2.212989276154102,3,0.702577548291001,278.73530754598573,-42.02395276263952,274.06450273786305,0.612003215888647,2.2411778593909255,-2.9604725602002824,0.8073006632961585,0.8984085119744539,0.6383800974353884,0.5542041683104253,0.15458322841180452
840.0,2.0,0.2,0.8,0.2,2.3281603097709596,3,0.6904616926334117,209.69996114423148,-23.35134978806091,197.50298043368176,0.7413035233029182,0.8452131698584073,0.43671670369771265,0.3772836141544807,0.8963950938346298,1.106529644340123,-0.33937883736331376,0.5773590904942605
840.0,2.0,0.2,0.8,0.4,2.310787780127832,3,0.6904616926334117,209.69996114423148,-23.35134978806091,197.50298043368176,0.7239309936597906,0.9439544291419374,0.29741897082548574,0.3768738963582275,0.8963950938346298,1.106529644340123,-0.33937883736331376,0.5773590904942605
840.0,2.0,0.2,0.8,0.8,2.2227952896791687,3,0.6904616926334117,209.69996114423148,-23.35134978806091,197.50298043368176,0.6359385032111271,1.6579695290833079,-1.1674418320384348,0.37605446076572135,0.8963950938346298,1.106529644340123,-0.33937883736331376,0.5773590904942605
840.0,2.0,0.5,0.4,0.2,2.281653525769747,3,0.7235155505211265,355.85606259836754,-69.12535573039084,354.3627421418327,0.6615025724019218,1.6402134239119677,-1.1212657784717446,1.329656616308922,0.8966354028466986,0.5502677753299362,0.6687731861960848,-0.3514715542255062
840.0,2.0,0.5,0.4,0.4,2.2693239241125425,3,0.7235155505211265,355.85606259836754,-69.12535573039084,354.3627421418327,0.6491729707447174,1.8937075356680637,-1.827614347112139,1.328330885670397,0.8966354028466986,0.5502677753299362,0.6687731861960848,-0.3514715542255062
840.0,2.0,0.5,0.4,0.8,2.2019677315783674,3,0.7235155505211265,355.85606259836754,-69.12535573039084,354.3627421418327,0.5818167782105425,3.0160938404663473,-6.172723031656331,1.3256794243933467,0.8966354028466986,0.5502677753299362,0.6687731861960848,-0.3514715542255062
840.0,2.0,0.5,0.6,0.2,2.3138095429905396,3,0.7185783987327353,296.1183135465122,-47.55756203663452,292.66794065893316,0.7023479735398864,1.251058005151275,-0.23409687948851254,0.9241615046319442,0.8928831707179181,0.5606151451749405,0.6561991244698577,0.0436547459715849
840.0,2.0,0.5,0.6,0.4,2.2953276510297878,3,0.7185783987327353,296.1183135465122,-47.55756203663452,292.66794065893316,0.6838660815791344,1.4466035818942806,-0.6500360547582751,0.92321160766556,0.8928831707179181,0.5606151451749405,0.6561991244698577,0.0436547459715849
840.0,2.0,0.5,0.6,0.8,2.216865293473694,3,0.7185783987327353,296.1183135465122,-47.55756203663452,292.66794065893316,0.6054037240230407,2.4057757941001476,-3.5635694440086434,0.9213118137327919,0.8928831707179181,0.5606151451749405,0.6561991244698577,0.0436547459715849
840.0,2.0,0.5,0.8,0.2,2.334644555270308,3,0.7148127568689849,240.4721889387452,-31.022560314883073,232.94664259946757,0.7317157940888217,0.9617696467064919,0.270649147009391,0.5699535788857021,0.8881160043125013,0.8957866753398168,0.12221830044100046,0.3899884888175945
840.0,2.0,0.5,0.8,0.4,2.314985061851208,3,0.7148127568689849,240.4721889387452,-31.022560314883073,232.94664259946757,0.7120563006697215,1.0986413203237293,0.048286521958562534,0.569319099297388,0.8881160043125013,0.8957866753398168,0.12221830044100046,0.3899884888175945
840.0,2.0,0.5,0.8,0.8,2.228788159990316,3,0.7148127568689849,240.4721889387452,-31.022560314883073,232.94664259946757,0.6258593988088299,1.9060947143832478,-1.864727492317202,0.56805014012076,0.8881160043125013,0.8957866753398168,0.12221830044100046,0.3899884888175945
840.0,2.0,0.8,0.4,0.2,2.281156030102047,3,0.7310249232002978,362.16522343631163,-71.633977907267,360.81887917453105,0.6568121026431153,1.6854049906233664,-1.2397673680234416,1.374504994861459,0.893319004258634,0.5852448525573252,0.6253268848436927,-0.394833143653909
840.0,2.0,0.8,0.4,0.4,2.2696599731027707,3,0.7310249232002978,362.16522343631163,-71.633977907267,360.81887917453105,0.6453160456438389,1.9449993741717406,-1.9828629077801523,1.3731249311582947,0.893319004258634,0.5852448525573252,0.6253268848436927,-0.394833143653909
840.0,2.0,0.8,0.4,0.8,2.203519888999156,3,0.7310249232002978,362.16522343631163,-71.633977907267,360.81887917453105,0.5791759615402242,3.0851224250308866,-6.504800759982955,1.3703648037519667,0.893319004258634,0.5852448525573252,0.6253268848436927,-0.394833143653909
840.0,2.0,0.8,0.6,0.2,2.3118506562413197,3,0.7301798722792382,309.510149426605,-52.04886896509507,306.7936187349283,0.6942478912077005,1.3326998925583937,-0.40042252406961487,1.013506399233391,0.8874228927543809,0.5241451919997223,0.6994750464462615,-0.043000024492206426
840.0,2.0,0.8,0.6,0.4,2.2940936107276277,3,0.7301798722792382,309.510149426605,-52.04886896509507,306.7936187349283,0.6764908456940086,1.5416322402974016,-0.8739410731248884,1.0124515290147513,0.8874228927543809,0.5241451919997223,0.6994750464462615,-0.043000024492206426
840.0,2.0,0.8,0.6,0.8,2.217667448619255,3,0.7301798722792382,309.510149426605,-52.04886896509507,306.7936187349283,0.600064683585636,2.536907612470083,-4.0746216165149525,1.0103417885774724,0.8874228927543809,0.5241451919997223,0.6994750464462615,-0.043000024492206426
840.0,2.0,0.8,0.8,0.2,2.3325813493582936,3,0.7302985006523919,262.3362908922331,-37.110363118365065,257.04470728294217,0.7219117556461349,1.0658635374523535,0.10422781501802114,0.7084540608617496,0.8803710930597666,0.7628196112436814,0.3634668510362534,0.2552541793772376
840.0,2.0,0.8,0.8,0.4,2.312415669148124,3,0.7302985006523919,262.3362908922331,-37.110363118365065,257.04470728294217,0.7017460754359653,1.227222071432619,-0.18751929991792338,0.7076627960735936,0.8803710930597666,0.7628196112436814,0.3634668510362534,0.2552541793772376
840.0,2.0,0.8,0.8,0.8,2.2284682019640094,3,0.7302985006523919,262.3362908922331,-37.110363118365065,257.04470728294217,0.6177986082518508,2.095693684943373,-2.462979903593425,0.7060802664972824,0.8803710930597666,0.7628196112436814,0.3634668510362534,0.2552541793772376
840.0,4.0,0.2,0.4,0.2,2.407683703973286,3,0.7993995296681362,407.1428189824725,-90.79518419452013,406.2607207665666,0.7080286271090177,1.5531274474031254,-0.9019914107627687,1.2523164438000631,0.9002555471961321,0.5071869980331842,0.7186068317055676,-0.2851381752512315
840.0,4.0,0.2,0.4,0.4,2.3904769445280825,3,0.7993995296681362,407.1428189824725,-90.79518419452013,406.2607207665666,0.6908218676638144,1.804171080104976,-1.5665503932566054,1.2510531679884989,0.9002555471961321,0.5071869980331842,0.7186068317055676,-0.2851381752512315
840.0,4.0,0.2,0.4,0.8,2.3099303120438943,3,0.7993995296681362,407.1428189824725,-90.79518419452013,406.2607207665666,0.610275235179626,2.915445597666282,-5.701997254448118,1.2485266163653705,0.9002555471961321,0.5071869980331842,0.7186068317055676,-0.2851381752512315
840.0,4.0,0.2,0.6,0.2,2.4184992277315884,3,0.7739767493849485,362.12098396990524,-71.61623411541892,359.6379435053258,0.7454574332911699,1.1088697142312305,0.030483050616080698,0.7637783483861508,0.89906504505547,0.6698575117351305,0.5091574657156908,0.19063543411022874
840.0,4.0,0.2,0.6,0.4,2.4026246487107694,3,0.7739767493849485,362.12098396990524,-71.61623411541892,359.6379435053258,0.7295828542703509,1.2991694780766405,-0.3308404109459526,0.7630901841368886,0.89906504505547,0.6698575117351305,0.5091574657156908,0.19063543411022874
840.0,4.0,0.2,0.6,0.8,2.312551235216149,3,0.7739767493849485,362.12098396990524,-71.61623411541892,359.6379435053258,0.6395094407757299,2.234417270997786,-2.9366148010514297,0.7617138556383645,0.89906504505547,0.6698575117351305,0.5091574657156908,0.19063543411022874
840.0,4.0,0.2,0.8,0.2,2.394748994332107,3,0.7422304822693304,311.0576657912419,-52.58067203148093,304.119422598098,0.7549994631288349,0.8093308139099866,0.48352831913808103,0.3007382183253547,0.8975190489339415,1.1863608415625835,-0.539610743010758,0.6442707693539899
840.0,4.0,0.2,0.8,0.4,2.3858908597148973,3,0.7422304822693304,311.0576657912419,-52.58067203148093,304.119422598098,0.7461413285116251,0.9257579888729421,0.32424495169227585,0.3006239307408943,0.8975190489339415,1.1863608415625835,-0.539610743010758,0.6442707693539899
840.0,4.0,0.2,0.8,0.8,2.294770209908383,3,0.7422304822693304,311.0576657912419,-52.58067203148093,304.119422598098,0.6550206787051112,1.664934956894925,-1.185691712137292,0.30039535557197355,0.8975190489339415,1.1863608415625835,-0.539610743010758,0.6442707693539899
840.0,4.0,0.5,0.4,0.2,2.405944442925124,3,0.8044000814950275,410.01437766159745,-92.09460448571603,409.190154201584,0.703954362174254,1.5872311679997846,-0.9864366885895284,1.2865248450803841,0.8975899992558426,0.5285467976154855,0.6944064259976472,-0.3181714904194361
840.0,4.0,0.5,0.4,0.4,2.389022115984451,3,0.8044000814950275,410.01437766159745,-92.09460448571603,409.190154201584,0.6870320352335809,1.8423567341957638,-1.6763432604136757,1.2852112530224435,0.8975899992558426,0.5285467976154855,0.6944064259976472,-0.3181714904194361
840.0,4.0,0.5,0.4,0.8,2.3094993138849147,3,0.8044000814950275,410.01437766159745,-92.09460448571603,409.190154201584,0.6075092331340447,2.9656859325488747,-5.934971428007507,1.2825840689065633,0.8975899992558426,0.5285467976154855,0.6944064259976472,-0.3181714904194361
840.0,4.0,0.5,0.6,0.2,2.4211167262549433,3,0.7857311997011036,369.78184851136695,-74.72120512911464,367.7962554257145,0.7409002755470732,1.1743616630729385,-0.08742194319791285,0.841608760992918,0.8944852510067666,0.6090247158190043,0.5942606196634348,0.11505361944006283
840.0,4.0,0.5,0.6,0.4,2.4044003898210153,3,0.7857311997011036,369.78184851136695,-74.72120512911464,367.7962554257145,0.7241839391131452,1.3749873545799236,-0.49070521231114417,0.8407936504144908,0.8944852510067666,0.6090247158190043,0.5942606196634348,0.11505361944006283
840.0,4.0,0.5,0.6,0.8,2.3151826170660468,3,0.7857311997011036,369.78184851136695,-74.72120512911464,367.7962554257145,0.6349661663581766,2.338424469380884,-3.3116257357254693,0.8391634292576364,0.8944852510067666,0.6090247158190043,0.5942606196634348,0.11505361944006283
840.0,4.0,0.5,0.8,0.2,2.4103910450833164,3,0.7651768594891548,327.21979671279854,-58.29328063105235,322.31878435749576,0.7547043246901846,0.8794998569004189,0.39008978367098335,0.43949493090800174,0.8905098609039771,1.028022466944304,-0.15606575879158036,0.5091299484713704
840.0,4.0,0.5,0.8,0.4,2.3988516160082543,3,0.7651768594891548,327.21979671279854,-58.29328063105235,322.31878435749576,0.7431648956151223,1.0216896412051468,0.1769383962326534,0.4391507082993453,0.8905098609039771,1.028022466944304,-0.15606575879158036,0.5091299484713704
840.0,4.0,0.5,0.8,0.8,2.306912455464608,3,0.7651768594891548,327.21979671279854,-58.29328063105235,322.31878435749576,0.6512257350714761,1.8263730557487459,-1.6301065612740344,0.43846226308203273,0.8905098609039771,1.028022466944304,-0.15606575879158036,0.5091299484713704
840.0,4.0,0.8,0.4,0.2,2.4034758465368804,3,0.8085009352178566,412.57010839340734,-93.25878935019674,411.78755478223036,0.700122022586201,1.61814006625755,-1.0645556070537348,1.3172713594064458,0.8948528887328225,0.5506042350102575,0.6683680069575864,-0.3478637135522835
840.0,4.0,0.8,0.4,0.4,2.3868750328183417,3,0.8085009352178566,412.57010839340734,-93.25878935019674,411.78755478223036,0.6835212088676623,1.8769330891574487,-1.7777422416600674,1.3159141724845702,0.8948528887328225,0.5506042350102575,0.6683680069575864,-0.3478637135522835
840.0,4.0,0.8,0.4,0.8,2.3083283864677484,3,0.8085009352178566,412.57010839340734,-93.25878935019674,411.78755478223036,0.604974562517069,3.011143770686115,-6.149198336956492,1.3131997986408195,0.8948528887328225,0.5506042350102575,0.6683680069575864,-0.3478637135522835
840.0,4.0,0.8,0.6,0.2,2.4204190954343496,3,0.794376124056011,376.0759095921048,-77.32084568560877,374.4294691156135,0.7362073988195966,1.2318122654280719,-0.19641929968793637,0.9071090290997375,0.8898355725587418,0.5688007425858538,0.6460860873839995,0.051414564568075256
840.0,4.0,0.8,0.6,0.4,2.403202997113235,3,0.794376124056011,376.0759095921048,-77.32084568560877,374.4294691156135,0.7189913004984821,1.4408240268411976,-0.6368777520995528,0.9061928063092259,0.8898355725587418,0.5688007425858538,0.6460860873839995,0.051414564568075256
840.0,4.0,0.8,0.6,0.8,2.3149809165110202,3,0.794376124056011,376.0759095921048,-77.32084568560877,374.4294691156135,0.6307692198962673,2.427589265320892,-3.6467015420774986,0.9043603607282031,0.8898355725587418,0.5688007425858538,0.6460860873839995,0.051414564568075256
840.0,4.0,0.8,0.8,0.2,2.4158099550373047,3,0.7801611145378387,339.2823094859428,-62.74538822562675,335.58225835396706,0.7520343192835346,0.9489725551753821,0.2899291782771265,0.5479332488426926,0.8836145212159312,0.9126706188489679,0.08881730009251987,0.4033419178784016
840.0,4.0,0.8,0.8,0.4,2.402499270960009,3,0.7801611145378387,339.2823094859428,-62.74538822562675,335.58225835396706,0.738723635206239,1.1089062056482022,0.03041923855782791,0.5474181032198809,0.8836145212159312,0.9126706188489679,0.08881730009251987,0.4033419178784016
840.0,4.0,0.8,0.8,0.8,2.3106443875973524,3,0.7801611145378387,339.2823094859428,-62.74538822562675,335.58225835396706,0.6468687518435826,1.9592003696509401,-2.0265793871576725,0.546387811974258,0.8836145212159312,0.9126706188489679,0.08881730009251987,0.4033419178784016
840.0,8.0,0.2,0.4,0.2,2.4775302534208183,3,0.8658361197443231,438.9426180292519,-105.69445227904104,438.40065051864747,0.7108678496369233,1.5774611947085406,-0.9620575005429277,1.2279179990175657,0.900826284039572,0.5022991791636413,0.7240043336345527,-0.27659676218306
840.0,8.0,0.2,0.4,0.4,2.470163631409295,3,0.8658361197443231,438.9426180292519,-105.69445227904104,438.40065051864747,0.7035012276254002,1.8365486214079214,-1.6594952734274284,1.2264116969561634,0.900826284039572,0.5022991791636413,0.7240043336345527,-0.27659676218306
840.0,8.0,0.2,0.4,0.8,2.3898092766450203,3,0.8658361197443231,438.9426180292519,-105.69445227904104,438.40065051864747,0.6231468728611255,2.964416913902038,-5.9290377415922775,1.2233990928333582,0.900826284039572,0.5022991791636413,0.7240043336345527,-0.27659676218306
840.0,8.0,0.2,0.6,0.2,2.471228425958925,3,0.8420592109373444,408.7567884923386,-91.52440388879013,407.7118564942254,0.7292880086707532,1.1865535790720363,-0.1101178071568627,0.732264954174453,0.8998812063508277,0.6868861473303346,0.48388457156697995,0.21004766773302241
840.0,8.0,0.2,0.6,0.4,2.469593406752769,3,0.8420592109373444,408.7567884923386,-91.52440388879013,407.7118564942254,0.7276529894645967,1.4021182047152463,-0.5501139263985211,0.7314507595810984,0.8998812063508277,0.6868861473303346,0.48388457156697995,0.21004766773302241
840.0,8.0,0.2,0.6,0.8,2.3854944441067225,3,0.8420592109373444,408.7567884923386,-91.52440388879013,407.7118564942254,0.6435540268185502,2.381430608263018,-3.4716749250826453,0.7298223703943892,0.8998812063508277,0.6868861473303346,0.48388457156697995,0.21004766773302241
840.0,8.0,0.2,0.8,0.2,2.4179269172711852,3,0.7974590658659201,370.17600840743455,-74.88271748787342,366.2416161033107,0.7219371428735019,0.9256286337469928,0.32443378348939444,0.2582237259205835,0.8985307085317633,1.2281314862432464,-0.6499358440545784,0.6791880687153377
840.0,8.0,0.2,0.8,0.4,2.4181293441402847,3,0.7974590658659201,370.17600840743455,-74.88271748787342,366.2416161033107,0.722139569742601,1.0908410841734875,0.06175267581830757,0.25840481644676794,0.8985307085317633,1.2281314862432464,-0.6499358440545784,0.6791880687153377
840.0,8.0,0.2,0.8,0.8,2.334490411410296,3,0.7974590658659201,370.17600840743455,-74.88271748787342,366.2416161033107,0.6385006370126122,1.9016037796159684,-1.8512442710733419,0.258766997499137,0.8985307085317633,1.2281314862432464,-0.6499358440545784,0.6791880687153377
840.0,8.0,0.5,0.4,0.2,2.474071600844794,3,0.8666186238666405,440.151566782922,-106.28298367816855,439.60118670139445,0.7083685414402434,1.5981097299408704,-1.0137592725034597,1.2505637032239865,0.8990844355379098,0.5155884941978855,0.7092071256571937,-0.2986176585259039
840.0,8.0,0.5,0.4,0.4,2.4665908127164338,3,0.8666186238666405,440.151566782922,-106.28298367816855,439.60118670139445,0.7008877533118834,1.8592281584594759,-1.725585049376405,1.2490269802398648,0.8990844355379098,0.5155884941978855,0.7092071256571937,-0.2986176585259039
840.0,8.0,0.5,0.4,0.8,2.3868001613374514,3,0.8666186238666405,440.151566782922,-106.28298367816855,439.60118670139445,0.621097101932901,2.993690200854262,-6.066560368172112,1.2459535342716213,0.8990844355379098,0.5155884941978855,0.7092071256571937,-0.2986176585259039
840.0,8.0,0.5,0.6,0.2,2.4718153135125362,3,0.8481762973471552,412.55588833066804,-93.2522918227617,411.67818957520615,0.7269663913758481,1.2266010299350818,-0.18631770458455965,0.7862139313954462,0.8966726247895332,0.6401571421948014,0.5517188096239454,0.15691598303012505
840.0,8.0,0.5,0.6,0.4,2.469841848552037,3,0.8481762973471552,412.55588833066804,-93.2522918227617,411.67818957520615,0.7249929264153483,1.4466811629582526,-0.650213041718545,0.7852787818892464,0.8966726247895332,0.6401571421948014,0.5517188096239454,0.15691598303012505
840.0,8.0,0.5,0.6,0.8,2.386159667196863,3,0.8481762973471552,412.55588833066804,-93.2522918227617,411.67818957520615,0.6413107450601745,2.4414576856481673,-3.699944885601358,0.7834084828768471,0.8966726247895332,0.6401571421948014,0.5517188096239454,0.15691598303012505
840.0,8.0,0.5,0.8,0.2,2.4333443836967525,3,0.8171970535482463,379.53377584118783,-78.76772412745515,376.7204228569494,0.7229172039177408,0.97480635724923,0.25074255429555803,0.36066003720561546,0.8932301262307656,1.106898162570408,-0.34027111840272783,0.5786849000391692
840.0,8.0,0.5,0.8,0.4,2.433779637885861,3,0.8171970535482463,379.53377584118783,-78.76772412745515,376.7204228569494,0.7233524581068492,1.1534728975887436,-0.04908131293872531,0.3605319311987418,0.8932301262307656,1.106898162570408,-0.34027111840272783,0.5786849000391692
840.0,8.0,0.5,0.8,0.8,2.3503304212658325,3,0.8171970535482463,379.53377584118783,-78.76772412745515,376.7204228569494,0.6399032414868208,2.005737403643368,-2.1720681456706203,0.3602757191849945,0.8932301262307656,1.106898162570408,-0.34027111840272783,0.5786849000391692
840.0,8.0,0.8,0.4,0.2,2.4703722315837036,3,0.8670741294171477,441.25825032239777,-106.82315021070652,440.69742135199033,0.7059815047014213,1.6173974509932418,-1.0626610631514604,1.2715719329674575,0.8973165974651348,0.5293825597780798,0.6934392250789378,-0.31901682389819874
840.0,8.0,0.8,0.4,0.4,2.4628008598947417,3,0.8670741294171477,441.25825032239777,-106.82315021070652,440.69742135199033,0.6984101330124595,1.8804287149900671,-1.7880984867089005,1.2700083356938598,0.8973165974651348,0.5293825597780798,0.6934392250789378,-0.31901682389819874
840.0,8.0,0.8,0.4,0.8,2.3835558580422394,3,0.8670741294171477,441.25825032239777,-106.82315021070652,440.69742135199033,0.6191651311599571,3.021076698218345,-6.196442573448651,1.2668811411466643,0.8973165974651348,0.5293825597780798,0.6934392250789378,-0.31901682389819874
840.0,8.0,0.8,0.6,0.2,2.470363563399225,3,0.8522866941237733,415.7810404834122,-94.7316848608962,415.01510822341413,0.7246225782337559,1.262472027115719,-0.25671815787716024,0.8334737162553162,0.8934542910416959,0.6044101304306593,0.6003859071240989,0.11035927389391544
840.0,8.0,0.8,0.6,0.4,2.4680512999992024,3,0.8522866941237733,415.7810404834122,-94.7316848608962,415.01510822341413,0.7223103148337333,1.4864536456000386,-0.7421963629739134,0.8324424889001748,0.8934542910416959,0.6044101304306593,0.6003859071240989,0.11035927389391544
840.0,8.0,0.8,0.6,0.8,2.3847946199524848,3,0.8522866941237733,415.7810404834122,-94.7316848608962,415.01510822341413,0.6390536347870157,2.4946278696800865,-3.9068852473200693,0.8303800341898924,0.8934542910416959,0.6044101304306593,0.6003859071240989,0.11035927389391544
840.0,8.0,0.8,0.8,0.2,2.440087024939867,3,0.8296432213665912,386.7977562959806,-81.85032787309268,384.6665568146895,0.7223727085131111,1.0207384367378667,0.17847024190970984,0.44410101340946156,0.888071095060165,1.0119022912634519,-0.12009403537812524,0.49641421611194386
840.0,8.0,0.8,0.8,0.4,2.440699606607496,3,0.8296432213665912,386.7977562959806,-81.85032787309268,384.6665568146895,0.72298529018074,1.208695442762179,-0.15193541698000956,0.4437418370910733,0.888071095060165,1.0119022912634519,-0.12009403537812524,0.49641421611194386
840.0,8.0,0.8,0.8,0.8,2.3576361514166404,3,0.8296432213665912,386.7977562959806,-81.85032787309268,384.6665568146895,0.6399218349898843,2.09101976587517,-2.4475505124929047,0.44302348445429685,0.888071095060165,1.0119022912634519,-0.12009403537812524,0.49641421611194386
